"Data Series Information"
"Name:","","","75%Glycerol_25%Triton_1%wt_PDMS 1 1"
"Sample:","","","text1"
"Operator:","","","NoLogin"
"Remarks:","","","text2"
""
"Interval:","","","1"
"Number of Data Points:","","","60"
""
"Time Setting:","","","60 Meas. Pts."
"","","","Meas. Pt. Duration 1 s"
"Measuring Profile:"
"  Normal Force","","","FN = 1 N"
""
"Meas. Pts.","Friction Factor","Frictional Force","Sliding Speed","Normal Force"
"96","0.04006","0.05633","0.04928","0.9941"
"97","0.04109","0.05886","0.04838","1.013"
"98","0.04202","0.05974","0.0475","1.005"
"99","0.04253","0.0616","0.04663","1.024"
"100","0.04318","0.06152","0.04579","1.007"
"101","0.04296","0.0614","0.04495","1.01"
"102","0.04312","0.06095","0.04413","0.9994"
"103","0.04433","0.06308","0.04333","1.006"
"104","0.04508","0.06512","0.04254","1.022"
"105","0.04497","0.0641","0.04177","1.008"
"106","0.04532","0.06408","0.04101","0.9997"
"107","0.04653","0.06639","0.04026","1.009"
"108","0.04736","0.06783","0.03953","1.013"
"109","0.04709","0.06655","0.03881","0.9994"
"110","0.04791","0.06826","0.0381","1.007"
"111","0.04887","0.0702","0.03741","1.016"
"112","0.04877","0.069","0.03673","1.001"
"113","0.04937","0.0706","0.03606","1.011"
"114","0.05057","0.07252","0.0354","1.014"
"115","0.05059","0.07167","0.03476","1.002"
"116","0.05162","0.0741","0.03413","1.015"
"117","0.05198","0.07314","0.03351","0.995"
"118","0.05226","0.07455","0.0329","1.009"
"119","0.05353","0.07692","0.0323","1.016"
"120","0.05372","0.07562","0.03171","0.9954"
"121","0.05406","0.07763","0.03113","1.015"
"122","0.05501","0.07829","0.03057","1.006"
"123","0.05556","0.07907","0.03001","1.006"
"124","0.05597","0.0797","0.02946","1.007"
"125","0.05701","0.0814","0.02893","1.01"
"126","0.05712","0.08118","0.0284","1.005"
"127","0.05824","0.08313","0.02788","1.009"
"128","0.05843","0.08334","0.02738","1.008"
"129","0.0596","0.08445","0.02688","1.002"
"130","0.06028","0.08626","0.02639","1.012"
"131","0.0604","0.08617","0.02591","1.009"
"132","0.06143","0.08649","0.02544","0.9956"
"133","0.06214","0.09032","0.02497","1.028"
"134","0.06198","0.08688","0.02452","0.9912"
"135","0.06454","0.09018","0.02407","0.9881"
"136","0.0635","0.09221","0.02364","1.027"
"137","0.06426","0.09185","0.02321","1.011"
"138","0.06528","0.09275","0.02278","1.005"
"139","0.06618","0.09147","0.02237","0.9772"
"140","0.06824","0.09634","0.02196","0.9983"
"141","0.0668","0.09706","0.02156","1.027"
"142","0.06834","0.09854","0.02117","1.02"
"143","0.06836","0.09964","0.02078","1.031"
"144","0.06843","0.09785","0.02041","1.011"
"145","0.07055","0.09886","0.02003","0.9909"
"146","0.07101","0.1009","0.01967","1.005"
"147","0.07068","0.09824","0.01931","0.9829"
"148","0.07326","0.1011","0.01896","0.9757"
"149","0.07322","0.1034","0.01861","0.9988"
"150","0.07277","0.1013","0.01828","0.9838"
"151","0.0752","0.1047","0.01794","0.9847"
"152","0.07508","0.108","0.01762","1.017"
"153","0.0748","0.1077","0.0173","1.019"
"154","0.0762","0.1101","0.01698","1.022"
"155","0.07754","0.1136","0.01667","1.036"
"156","0.07676","0.1115","0.01637","1.027"
"157","0.07965","0.111","0.01607","0.9858"
"158","0.08147","0.1117","0.01578","0.9692"
"159","0.08102","0.1141","0.01549","0.9955"
"160","0.08014","0.115","0.01521","1.015"
"161","0.08164","0.1189","0.01493","1.03"
"162","0.08404","0.1192","0.01466","1.003"
"163","0.08355","0.1164","0.01439","0.9852"
"164","0.08292","0.1161","0.01413","0.9901"
"165","0.08406","0.1224","0.01388","1.03"
"166","0.08713","0.1233","0.01362","1.001"
"167","0.08729","0.1215","0.01337","0.9845"
"168","0.0864","0.1242","0.01313","1.017"
"169","0.08776","0.1265","0.01289","1.019"
"170","0.09096","0.1241","0.01266","0.9649"
"171","0.08892","0.1287","0.01243","1.023"
"172","0.08788","0.1281","0.0122","1.031"
"173","0.08943","0.1217","0.01198","0.9623"
"174","0.09111","0.1311","0.01176","1.018"
"175","0.09418","0.1325","0.01155","0.9951"
"176","0.09406","0.1325","0.01134","0.9961"
"177","0.09221","0.136","0.01113","1.043"
"178","0.09346","0.127","0.01093","0.9609"
"179","0.09477","0.1373","0.01073","1.024"
"180","0.09853","0.1363","0.01053","0.9782"
"181","0.0963","0.1389","0.01034","1.02"
"182","0.09528","0.1359","0.01015","1.009"
"183","0.09709","0.1355","0.009969","0.9866"
"184","0.09989","0.1423","0.009787","1.007"
"185","0.1009","0.139","0.009609","0.9736"
"186","0.1016","0.146","0.009434","1.016"
"187","0.1029","0.1453","0.009263","0.9988"
"188","0.09982","0.1439","0.009094","1.02"
"189","0.1018","0.1419","0.008929","0.9864"
"190","0.1053","0.1484","0.008766","0.9964"
"191","0.1054","0.1487","0.008607","0.9982"
"192","0.1078","0.1498","0.00845","0.9826"
"193","0.1062","0.1563","0.008296","1.041"
"194","0.1076","0.1487","0.008145","0.9767"
"195","0.1058","0.1566","0.007997","1.047"
"196","0.1072","0.1465","0.007851","0.9661"
"197","0.1109","0.1577","0.007709","1.006"
"198","0.1111","0.1566","0.007568","0.997"
"199","0.1148","0.1572","0.007431","0.9676"
"200","0.1125","0.1668","0.007295","1.049"
"201","0.1156","0.1614","0.007162","0.9879"
"202","0.1102","0.1566","0.007032","1.005"
"203","0.1154","0.1673","0.006904","1.025"
"204","0.1144","0.1545","0.006778","0.9548"
"205","0.1174","0.1688","0.006655","1.017"
"206","0.1182","0.1678","0.006534","1.004"
"207","0.1243","0.1689","0.006415","0.9611"
"208","0.1196","0.1739","0.006298","1.028"
"209","0.1195","0.1717","0.006184","1.016"
"210","0.1227","0.1688","0.006071","0.9731"
"211","0.1186","0.1713","0.005961","1.021"
"212","0.1233","0.1768","0.005852","1.014"
"213","0.1232","0.1665","0.005746","0.9554"
"214","0.1265","0.1782","0.005641","0.9961"
"215","0.126","0.1849","0.005538","1.038"
"216","0.1291","0.1775","0.005438","0.972"
"217","0.1308","0.1802","0.005339","0.974"
"218","0.1279","0.1879","0.005241","1.038"
"219","0.129","0.1855","0.005146","1.017"
"220","0.1345","0.1854","0.005052","0.9751"
"221","0.1263","0.1782","0.00496","0.9977"
"222","0.1302","0.1922","0.00487","1.044"
"223","0.1319","0.183","0.004782","0.9812"
"224","0.1338","0.1804","0.004695","0.9532"
"225","0.1365","0.1904","0.004609","0.9862"
"226","0.1336","0.1965","0.004525","1.04"
"227","0.1383","0.193","0.004443","0.987"
"228","0.1464","0.1978","0.004362","0.9557"
"229","0.1419","0.1983","0.004283","0.9886"
"230","0.1405","0.2066","0.004205","1.039"
"231","0.1437","0.2114","0.004128","1.04"
"232","0.1477","0.2084","0.004053","0.9976"
"233","0.1462","0.2024","0.003979","0.979"
"234","0.1399","0.1999","0.003907","1.01"
"235","0.1433","0.2125","0.003836","1.049"
"236","0.1476","0.2113","0.003766","1.012"
"237","0.1485","0.2034","0.003697","0.9682"
"238","0.1501","0.2039","0.00363","0.9605"
"239","0.1519","0.2134","0.003564","0.9934"
"240","0.149","0.2194","0.003499","1.041"
"241","0.1562","0.2257","0.003436","1.022"
"242","0.1535","0.2119","0.003373","0.9765"
"243","0.1638","0.2227","0.003312","0.9617"
"244","0.159","0.2225","0.003251","0.9896"
"245","0.1595","0.2312","0.003192","1.025"
"246","0.1601","0.2381","0.003134","1.052"
"247","0.1582","0.2273","0.003077","1.016"
"248","0.1619","0.2253","0.003021","0.9841"
"249","0.165","0.225","0.002966","0.9644"
"250","0.1585","0.2178","0.002912","0.9718"
"251","0.1565","0.2212","0.002859","0.9995"
"252","0.1595","0.2335","0.002807","1.035"
"253","0.1695","0.2463","0.002756","1.027"
"254","0.1638","0.2279","0.002706","0.9841"
"255","0.1669","0.2269","0.002657","0.9615"
"256","0.1684","0.2268","0.002608","0.9524"
"257","0.1715","0.2385","0.002561","0.9834"
"258","0.1731","0.2469","0.002514","1.009"
"259","0.1702","0.2508","0.002468","1.042"
"260","0.1728","0.254","0.002423","1.039"
"261","0.1751","0.2492","0.002379","1.007"
"262","0.1721","0.2379","0.002336","0.9778"
"263","0.183","0.2492","0.002293","0.9631"
"264","0.1831","0.2491","0.002252","0.9624"
"265","0.179","0.2487","0.002211","0.9824"
"266","0.1802","0.2572","0.002171","1.009"
"267","0.1779","0.2605","0.002131","1.035"
"268","0.1829","0.27","0.002092","1.044"
"269","0.1846","0.2679","0.002054","1.026"
"270","0.1791","0.2535","0.002017","1.001"
"271","0.1838","0.2555","0.00198","0.9829"
"272","0.1898","0.26","0.001944","0.9686"
"273","0.1863","0.2535","0.001909","0.9623"
"274","0.1827","0.251","0.001874","0.9718"
"275","0.1782","0.2504","0.00184","0.9936"
"276","0.1817","0.2599","0.001806","1.011"
"277","0.1842","0.2689","0.001773","1.032"
"278","0.189","0.277","0.001741","1.036"
"279","0.194","0.2803","0.00171","1.022"
"280","0.1885","0.2653","0.001678","0.995"
"281","0.1857","0.2548","0.001648","0.9698"
"282","0.1912","0.2594","0.001618","0.9595"
"283","0.1947","0.2632","0.001588","0.9558"
"284","0.1933","0.2622","0.001559","0.9593"
"285","0.1976","0.2711","0.001531","0.9701"
"286","0.1961","0.2749","0.001503","0.9911"
"287","0.1981","0.2817","0.001476","1.006"
"288","0.1973","0.2864","0.001449","1.026"
"289","0.1967","0.2896","0.001423","1.041"
"290","0.1965","0.2872","0.001397","1.033"
"291","0.2029","0.2946","0.001371","1.027"
"292","0.201","0.286","0.001346","1.006"
"293","0.1976","0.2746","0.001322","0.9824"
"294","0.1947","0.267","0.001298","0.97"
"295","0.2008","0.2747","0.001274","0.9674"
"296","0.2089","0.2853","0.001251","0.9658"
"297","0.2087","0.2843","0.001228","0.9633"
"298","0.2063","0.2839","0.001206","0.9732"
"299","0.2063","0.2868","0.001184","0.9832"
"300","0.2043","0.2869","0.001162","0.993"
"301","0.2056","0.2931","0.001141","1.008"
"302","0.2084","0.3002","0.00112","1.019"
"303","0.2054","0.2997","0.0011","1.032"
"304","0.2087","0.3065","0.00108","1.039"
"305","0.2095","0.3074","0.00106","1.038"
"306","0.2121","0.3095","0.001041","1.032"
"307","0.2139","0.3101","0.001022","1.025"
"308","0.2071","0.2964","0.001004","1.012"
"309","0.2042","0.2887","0.0009853","0.9995"
"310","0.2044","0.2855","0.0009673","0.9876"
"311","0.2058","0.285","0.0009498","0.9794"
"312","0.2109","0.2902","0.0009324","0.9726"
"313","0.2165","0.2956","0.0009155","0.9654"
"314","0.2159","0.2948","0.0008988","0.9653"
"315","0.2149","0.2942","0.0008825","0.9682"
"316","0.2126","0.2923","0.0008664","0.9723"
"317","0.2126","0.2943","0.0008506","0.9789"
"318","0.2139","0.2976","0.0008351","0.9836"
"319","0.2096","0.2938","0.00082","0.9912"
"320","0.2073","0.2934","0.000805","1.001"
"321","0.2094","0.2984","0.0007904","1.008"
"322","0.2085","0.2994","0.000776","1.015"
"323","0.2138","0.3097","0.0007619","1.024"
"324","0.2132","0.3119","0.000748","1.035"
"325","0.2155","0.3156","0.0007344","1.035"
"326","0.216","0.317","0.000721","1.038"
"327","0.2177","0.3183","0.0007079","1.034"
"328","0.2191","0.3203","0.000695","1.034"
"329","0.2213","0.3222","0.0006824","1.029"
"330","0.2208","0.3181","0.0006699","1.019"
"331","0.2195","0.3131","0.0006578","1.009"
"332","0.2151","0.3035","0.0006458","0.9975"
"333","0.2151","0.3001","0.000634","0.9867"
"334","0.2134","0.2948","0.0006225","0.9767"
"335","0.2112","0.2888","0.0006112","0.9668"
"336","0.2142","0.2921","0.0006","0.9644"
"337","0.2174","0.2977","0.0005891","0.9682"
"338","0.2197","0.3002","0.0005784","0.9663"
"339","0.225","0.3059","0.0005679","0.9615"
"340","0.2248","0.3071","0.0005576","0.966"
"341","0.222","0.3035","0.0005473","0.9665"
"342","0.2209","0.3035","0.0005375","0.9714"
"343","0.2211","0.3034","0.0005277","0.9704"
"344","0.2216","0.3038","0.0005181","0.9693"
"345","0.2221","0.3046","0.0005087","0.9698"
"346","0.2265","0.3116","0.0004993","0.973"
"347","0.2278","0.3153","0.0004902","0.9786"
"348","0.2293","0.3189","0.0004813","0.9835"
"349","0.2279","0.3183","0.0004726","0.9875"
"350","0.2262","0.3171","0.0004639","0.9912"
"351","0.2255","0.3175","0.0004556","0.9955"
"352","0.2276","0.3217","0.0004472","0.9995"
"353","0.2268","0.3218","0.0004391","1.003"
"354","0.2253","0.3216","0.0004311","1.009"
"355","0.2255","0.3239","0.0004233","1.016"
"356","0.2244","0.3245","0.0004157","1.023"
"357","0.2232","0.3255","0.000408","1.031"
"358","0.222","0.3247","0.0004005","1.034"
"359","0.2224","0.3244","0.0003932","1.031"
"360","0.2237","0.3268","0.0003862","1.033"
"361","0.2217","0.3223","0.0003792","1.028"
"362","0.2203","0.3215","0.0003722","1.032"
"363","0.2198","0.3206","0.0003655","1.032"
"364","0.2191","0.3196","0.0003588","1.032"
"365","0.2172","0.3167","0.0003522","1.031"
"366","0.2181","0.3157","0.0003457","1.023"
"367","0.2162","0.3126","0.0003395","1.022"
"368","0.2182","0.3149","0.0003334","1.021"
"369","0.2203","0.3166","0.0003274","1.016"
"370","0.2189","0.3122","0.0003213","1.009"
"371","0.2177","0.3092","0.0003155","1.004"
"372","0.217","0.307","0.0003099","1"
"373","0.2167","0.305","0.0003043","0.9953"
"374","0.2155","0.3013","0.0002985","0.9887"
"375","0.2148","0.2985","0.0002932","0.983"
"376","0.2123","0.294","0.0002878","0.9792"
"377","0.2113","0.2914","0.0002827","0.9751"
"378","0.2094","0.2877","0.0002774","0.9716"
"379","0.2072","0.2842","0.0002724","0.9699"
"380","0.205","0.2806","0.0002674","0.9681"
"381","0.2032","0.2784","0.0002625","0.969"
"382","0.2057","0.282","0.0002577","0.9694"
"383","0.2068","0.2831","0.0002531","0.9684"
"384","0.2069","0.2852","0.0002485","0.9744"
"385","0.2103","0.2895","0.0002439","0.9733"
"386","0.211","0.2912","0.0002396","0.9755"
"387","0.2116","0.2933","0.0002352","0.9803"
"388","0.2131","0.2958","0.0002308","0.9816"
"389","0.2159","0.3004","0.0002267","0.9838"
"390","0.2155","0.2992","0.0002226","0.9819"
"391","0.2197","0.3045","0.0002184","0.9802"
"392","0.2201","0.3045","0.0002144","0.9784"
"393","0.2202","0.3038","0.0002106","0.9754"
"394","0.2192","0.3018","0.0002067","0.9735"
"395","0.2195","0.3021","0.000203","0.9732"
"396","0.2176","0.2993","0.0001994","0.9726"
"397","0.216","0.2986","0.0001956","0.9773"
"398","0.2147","0.2966","0.000192","0.9768"
"399","0.2156","0.2977","0.0001886","0.9765"
"400","0.216","0.2998","0.0001853","0.9815"
"401","0.2176","0.3017","0.0001819","0.9804"
"402","0.2161","0.3005","0.0001785","0.9835"
"403","0.2151","0.2989","0.0001753","0.9824"
"404","0.2158","0.3009","0.000172","0.9861"
"405","0.2166","0.3024","0.0001689","0.9872"
"406","0.2157","0.3013","0.0001659","0.9879"
"407","0.2163","0.3023","0.0001629","0.9884"
"408","0.216","0.3025","0.0001599","0.9902"
"409","0.2174","0.3045","0.000157","0.9907"
"410","0.2164","0.3035","0.0001541","0.9916"
"411","0.2194","0.3082","0.0001513","0.9933"
"412","0.2185","0.3073","0.0001486","0.9942"
"413","0.22","0.3099","0.0001459","0.996"
"414","0.2206","0.3108","0.0001432","0.9964"
"415","0.2205","0.3108","0.0001406","0.9966"
"416","0.2194","0.3098","0.000138","0.9983"
"417","0.2205","0.3116","0.0001355","0.9991"
"418","0.2207","0.3123","0.0001331","1"
"419","0.221","0.3129","0.0001306","1.001"
"420","0.2213","0.3133","0.0001283","1.001"
"421","0.221","0.3131","0.000126","1.002"
"422","0.2191","0.3108","0.0001236","1.003"
"423","0.2219","0.3151","0.0001214","1.004"
"424","0.2205","0.3137","0.0001192","1.006"
"425","0.2224","0.3169","0.000117","1.008"
"426","0.2213","0.3154","0.0001149","1.008"
"427","0.2225","0.3177","0.0001128","1.01"
"428","0.2236","0.3197","0.0001107","1.011"
"429","0.2251","0.3223","0.0001087","1.012"
"430","0.2242","0.3213","0.0001068","1.013"
"431","0.2244","0.3219","0.0001048","1.015"
"432","0.2246","0.3226","0.0001029","1.015"
"433","0.2248","0.3233","0.000101","1.017"
"434","0.2256","0.3245","0.00009918","1.017"
"435","0.2252","0.3244","0.0000974","1.019"
"436","0.2258","0.3262","0.00009558","1.022"
"437","0.2262","0.3264","0.00009387","1.02"
"438","0.2266","0.3263","0.00009217","1.018"
"439","0.2277","0.3279","0.00009049","1.018"
"440","0.227","0.3274","0.00008884","1.02"
"441","0.2257","0.3258","0.00008721","1.021"
"442","0.2262","0.3269","0.00008566","1.022"
"443","0.2244","0.3241","0.00008406","1.021"
"444","0.2245","0.3244","0.00008255","1.022"
"445","0.2229","0.3225","0.00008105","1.023"
"446","0.2235","0.3224","0.00007957","1.02"
"447","0.2219","0.3203","0.00007813","1.021"
"448","0.2211","0.3195","0.0000767","1.022"
"449","0.2211","0.3197","0.00007529","1.023"
"450","0.2198","0.3184","0.00007394","1.024"
"451","0.2188","0.3161","0.00007259","1.022"
"452","0.2177","0.3147","0.00007127","1.022"
"453","0.2186","0.3162","0.00006996","1.023"
"454","0.2181","0.3146","0.00006869","1.02"
"455","0.217","0.3132","0.00006744","1.021"
"456","0.2173","0.3118","0.0000662","1.015"
"457","0.2171","0.3118","0.00006501","1.015"
"458","0.2165","0.311","0.00006383","1.016"
"459","0.215","0.3092","0.00006267","1.017"
"460","0.2137","0.3076","0.00006152","1.018"
"461","0.2133","0.3072","0.00006041","1.018"
"462","0.214","0.3087","0.00005932","1.02"
"463","0.2131","0.3075","0.00005823","1.02"
"464","0.2131","0.3076","0.00005716","1.021"
"465","0.2123","0.3066","0.00005613","1.021"
"466","0.2114","0.3054","0.00005511","1.021"
"467","0.2108","0.3046","0.0000541","1.022"
"468","0.2106","0.3039","0.00005312","1.02"
"469","0.2111","0.3038","0.00005215","1.017"
"470","0.2116","0.3039","0.0000512","1.016"
"471","0.2101","0.3021","0.00005027","1.017"
"472","0.2103","0.3028","0.00004936","1.018"
"473","0.2091","0.3014","0.00004845","1.019"
"474","0.2092","0.3018","0.00004758","1.02"
"475","0.2088","0.3013","0.0000467","1.02"
"476","0.2089","0.3016","0.00004586","1.021"
"477","0.2092","0.3023","0.00004502","1.022"
"478","0.2096","0.302","0.00004421","1.019"
"479","0.2098","0.3015","0.00004341","1.016"
"480","0.2098","0.3015","0.0000426","1.016"
"481","0.2089","0.3005","0.00004183","1.017"
"482","0.2085","0.3003","0.00004107","1.018"
"483","0.2072","0.2987","0.00004033","1.019"
"484","0.2073","0.2988","0.0000396","1.019"
"485","0.2068","0.2982","0.00003887","1.02"
"486","0.2056","0.2968","0.00003816","1.021"
"487","0.2048","0.2957","0.00003747","1.021"
"488","0.204","0.2946","0.00003679","1.021"
"489","0.2043","0.2947","0.00003612","1.02"
"490","0.2042","0.2942","0.00003546","1.019"
"491","0.2048","0.2938","0.00003481","1.014"
"492","0.2039","0.2927","0.00003419","1.015"
"493","0.2023","0.2904","0.00003355","1.015"
"494","0.2018","0.2898","0.00003295","1.015"
"495","0.2021","0.2894","0.00003234","1.012"
"496","0.201","0.2881","0.00003176","1.013"
"497","0.2013","0.2884","0.00003119","1.013"
"498","0.2016","0.289","0.00003061","1.014"
"499","0.2015","0.2888","0.00003006","1.013"
"500","0.2003","0.2872","0.00002951","1.014"
"501","0.1997","0.2867","0.00002898","1.015"
"502","0.1997","0.2865","0.00002844","1.015"
"503","0.1991","0.2857","0.00002793","1.015"
"504","0.1986","0.2851","0.00002742","1.015"
"505","0.1985","0.2851","0.00002692","1.016"
"506","0.1979","0.2843","0.00002642","1.016"
"507","0.1976","0.284","0.00002595","1.016"
"508","0.1969","0.2831","0.00002548","1.016"
"509","0.1966","0.2828","0.00002501","1.017"
"510","0.1957","0.2814","0.00002456","1.017"
"511","0.1952","0.2807","0.00002411","1.017"
"512","0.1953","0.28","0.00002368","1.014"
"513","0.195","0.2798","0.00002324","1.015"
"514","0.1941","0.2785","0.00002282","1.015"
"515","0.1931","0.2771","0.00002241","1.015"
"516","0.1929","0.2769","0.000022","1.015"
"517","0.1925","0.2763","0.00002159","1.015"
"518","0.1911","0.2744","0.0000212","1.015"
